id,question,solution,answer,nums
countdown_custom_4_261,"Using all numbers from [25, 83, 59, 28], create an equation that equals 89.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((83 - 25) + (59 - 28)),89,"[25, 83, 59, 28]"
countdown_custom_4_262,"Using all numbers from [12, 40, 75, 22], create an equation that equals 79.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(75 + (40 / (22 - 12))),79,"[12, 40, 75, 22]"
countdown_custom_4_263,"Using all numbers from [82, 72, 23, 45], create an equation that equals 58.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((23 + 45) - (82 - 72)),58,"[82, 72, 23, 45]"
countdown_custom_4_264,"Using all numbers from [20, 92, 30, 67], create an equation that equals 75.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((20 + 92) - (67 - 30)),75,"[20, 92, 30, 67]"
countdown_custom_4_265,"Using all numbers from [77, 14, 49, 75], create an equation that equals 77.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(75 + ((77 - 49) / 14)),77,"[77, 14, 49, 75]"
countdown_custom_4_266,"Using all numbers from [30, 54, 56, 19], create an equation that equals 13.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((56 - 19) - (54 - 30)),13,"[30, 54, 56, 19]"
countdown_custom_4_267,"Using all numbers from [64, 48, 16, 95], create an equation that equals 51.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((64 / 16) + (95 - 48)),51,"[64, 48, 16, 95]"
countdown_custom_4_268,"Using all numbers from [23, 73, 33, 56], create an equation that equals 39.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((33 + 56) - (73 - 23)),39,"[23, 73, 33, 56]"
countdown_custom_4_269,"Using all numbers from [47, 7, 25, 73], create an equation that equals 6.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((47 + 7) - (73 - 25)),6,"[47, 7, 25, 73]"
countdown_custom_4_270,"Using all numbers from [77, 15, 43, 61], create an equation that equals 12.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((43 + 61) - (77 + 15)),12,"[77, 15, 43, 61]"
countdown_custom_4_271,"Using all numbers from [13, 30, 90, 65], create an equation that equals 48.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(30 + ((13 * 90) / 65)),48,"[13, 30, 90, 65]"
countdown_custom_4_272,"Using all numbers from [2, 64, 42, 15], create an equation that equals 70.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((42 / 2) + (64 - 15)),70,"[2, 64, 42, 15]"
countdown_custom_4_273,"Using all numbers from [76, 24, 47, 71], create an equation that equals 28.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((76 - 24) - (71 - 47)),28,"[76, 24, 47, 71]"
countdown_custom_4_274,"Using all numbers from [91, 70, 28, 6], create an equation that equals 17.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(((91 * 6) - 70) / 28),17,"[91, 70, 28, 6]"
countdown_custom_4_275,"Using all numbers from [51, 2, 38, 92], create an equation that equals 59.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((51 - 38) + (92 / 2)),59,"[51, 2, 38, 92]"
countdown_custom_4_276,"Using all numbers from [1, 77, 41, 44], create an equation that equals 26.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((1 + 77) / (44 - 41)),26,"[1, 77, 41, 44]"
countdown_custom_4_277,"Using all numbers from [42, 81, 85, 8], create an equation that equals 3.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(((42 * 8) - 81) / 85),3,"[42, 81, 85, 8]"
countdown_custom_4_278,"Using all numbers from [30, 78, 27, 67], create an equation that equals 88.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((78 - 30) + (67 - 27)),88,"[30, 78, 27, 67]"
countdown_custom_4_279,"Using all numbers from [81, 32, 12, 29], create an equation that equals 44.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((81 * 12) - (32 * 29)),44,"[81, 32, 12, 29]"
countdown_custom_4_280,"Using all numbers from [74, 29, 2, 65], create an equation that equals 11.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(29 - (2 * (74 - 65))),11,"[74, 29, 2, 65]"
countdown_custom_4_281,"Using all numbers from [68, 6, 73, 47], create an equation that equals 7.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((47 - (73 - 68)) / 6),7,"[68, 6, 73, 47]"
countdown_custom_4_282,"Using all numbers from [25, 42, 4, 53], create an equation that equals 18.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((25 + 42) - (53 - 4)),18,"[25, 42, 4, 53]"
countdown_custom_4_283,"Using all numbers from [20, 85, 38, 18], create an equation that equals 9.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((85 - 20) - (38 + 18)),9,"[20, 85, 38, 18]"
countdown_custom_4_284,"Using all numbers from [82, 2, 51, 33], create an equation that equals 95.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(33 + (2 * (82 - 51))),95,"[82, 2, 51, 33]"
countdown_custom_4_285,"Using all numbers from [79, 15, 98, 39], create an equation that equals 73.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((98 + 39) - (79 - 15)),73,"[79, 15, 98, 39]"
countdown_custom_4_286,"Using all numbers from [67, 43, 12, 81], create an equation that equals 86.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(43 * (81 - (67 + 12))),86,"[67, 43, 12, 81]"
countdown_custom_4_287,"Using all numbers from [31, 96, 54, 84], create an equation that equals 29.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(31 - (84 / (96 - 54))),29,"[31, 96, 54, 84]"
countdown_custom_4_288,"Using all numbers from [86, 81, 19, 69], create an equation that equals 26.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((19 * (86 - 81)) - 69),26,"[86, 81, 19, 69]"
countdown_custom_4_289,"Using all numbers from [97, 2, 41, 59], create an equation that equals 47.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(97 - ((41 + 59) / 2)),47,"[97, 2, 41, 59]"
countdown_custom_4_290,"Using all numbers from [73, 48, 85, 21], create an equation that equals 15.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((73 + 48) - (85 + 21)),15,"[73, 48, 85, 21]"
countdown_custom_4_291,"Using all numbers from [10, 76, 51, 67], create an equation that equals 82.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((76 - 10) + (67 - 51)),82,"[10, 76, 51, 67]"
countdown_custom_4_292,"Using all numbers from [73, 61, 41, 49], create an equation that equals 96.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((73 - 61) * (49 - 41)),96,"[73, 61, 41, 49]"
countdown_custom_4_293,"Using all numbers from [97, 44, 24, 57], create an equation that equals 20.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((97 - 44) - (57 - 24)),20,"[97, 44, 24, 57]"
countdown_custom_4_294,"Using all numbers from [90, 23, 95, 25], create an equation that equals 7.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((95 + 25) - (90 + 23)),7,"[90, 23, 95, 25]"
countdown_custom_4_295,"Using all numbers from [86, 94, 39, 55], create an equation that equals 8.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((55 - 39) - (94 - 86)),8,"[86, 94, 39, 55]"
countdown_custom_4_296,"Using all numbers from [44, 16, 67, 80], create an equation that equals 41.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((44 - 16) + (80 - 67)),41,"[44, 16, 67, 80]"
countdown_custom_4_297,"Using all numbers from [94, 16, 41, 47], create an equation that equals 96.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(16 * ((94 - 41) - 47)),96,"[94, 16, 41, 47]"
countdown_custom_4_298,"Using all numbers from [15, 43, 57, 95], create an equation that equals 52.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(43 + ((15 * 57) / 95)),52,"[15, 43, 57, 95]"
countdown_custom_4_299,"Using all numbers from [35, 92, 67, 16], create an equation that equals 6.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((92 - 35) - (67 - 16)),6,"[35, 92, 67, 16]"
countdown_custom_4_300,"Using all numbers from [85, 4, 73, 69], create an equation that equals 66.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(69 - ((85 - 73) / 4)),66,"[85, 4, 73, 69]"
countdown_custom_4_301,"Using all numbers from [5, 91, 95, 21], create an equation that equals 64.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((21 - 5) * (95 - 91)),64,"[5, 91, 95, 21]"
countdown_custom_4_302,"Using all numbers from [54, 28, 42, 4], create an equation that equals 76.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(28 + (4 * (54 - 42))),76,"[54, 28, 42, 4]"
countdown_custom_4_303,"Using all numbers from [89, 82, 81, 62], create an equation that equals 18.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((82 + 62) / (89 - 81)),18,"[89, 82, 81, 62]"
countdown_custom_4_304,"Using all numbers from [54, 92, 7, 18], create an equation that equals 8.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((18 + (92 - 54)) / 7),8,"[54, 92, 7, 18]"
countdown_custom_4_305,"Using all numbers from [84, 87, 49, 65], create an equation that equals 82.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((49 * (87 - 84)) - 65),82,"[84, 87, 49, 65]"
countdown_custom_4_306,"Using all numbers from [26, 63, 39, 55], create an equation that equals 5.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((39 + 55) - (26 + 63)),5,"[26, 63, 39, 55]"
